20.5872 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [1920, 1080]. Using actual size
111.1555 	EXP 	text_label_2: height = 0.05
111.1555 	EXP 	text_label_2: height = 0.05
111.1555 	EXP 	text_label_2: text = 'чайничитто-кошачитто'
111.1555 	EXP 	image_2: autoDraw = True
111.1555 	EXP 	text_label_2: autoDraw = True
111.1555 	EXP 	text_instr_3: autoDraw = True
111.8194 	EXP 	New trial (rep=0, index=18): {'ImageFile_All_list': 'img47.png', 'LabelText_all': 'шкафачетто-собачетто', 'True_Ans_all': 'left'}
111.8517 	DATA 	Keypress: right
111.8572 	EXP 	image_2: autoDraw = False
111.8572 	EXP 	text_label_2: autoDraw = False
111.8572 	EXP 	text_instr_3: autoDraw = False
111.8572 	EXP 	image_2: image = 'img47.png'
111.8572 	EXP 	text_label_2: height = 0.05
111.8572 	EXP 	text_label_2: height = 0.05
111.8572 	EXP 	text_label_2: height = 0.05
111.8572 	EXP 	text_label_2: text = 'шкафачетто-собачетто'
111.8572 	EXP 	image_2: autoDraw = True
111.8572 	EXP 	text_label_2: autoDraw = True
111.8572 	EXP 	text_instr_3: autoDraw = True
114.6028 	EXP 	New trial (rep=0, index=19): {'ImageFile_All_list': 'img24.png', 'LabelText_all': 'ШАМПИНЬОРО-ОСЬМИНОРО', 'True_Ans_all': 'right'}
114.6278 	DATA 	Keypress: right
114.6347 	EXP 	image_2: autoDraw = False
114.6347 	EXP 	text_label_2: autoDraw = False
114.6347 	EXP 	text_instr_3: autoDraw = False
114.6347 	EXP 	image_2: image = 'img24.png'
114.6347 	EXP 	text_label_2: height = 0.05
114.6347 	EXP 	text_label_2: height = 0.05
114.6347 	EXP 	text_label_2: height = 0.05
114.6347 	EXP 	text_label_2: text = 'ШАМПИНЬОРО-ОСЬМИНОРО'
114.6347 	EXP 	image_2: autoDraw = True
114.6347 	EXP 	text_label_2: autoDraw = True
114.6347 	EXP 	text_instr_3: autoDraw = True
115.0860 	EXP 	New trial (rep=0, index=20): {'ImageFile_All_list': 'img45.png', 'LabelText_all': 'чебуритто-заячитто', 'True_Ans_all': 'left'}
115.1128 	DATA 	Keypress: right
115.1174 	EXP 	image_2: autoDraw = False
115.1174 	EXP 	text_label_2: autoDraw = False
115.1174 	EXP 	text_instr_3: autoDraw = False
115.1174 	EXP 	image_2: image = 'img45.png'
115.1174 	EXP 	text_label_2: height = 0.05
115.1174 	EXP 	text_label_2: height = 0.05
115.1174 	EXP 	text_label_2: height = 0.05
115.1174 	EXP 	text_label_2: text = 'чебуритто-заячитто'
115.1174 	EXP 	image_2: autoDraw = True
115.1174 	EXP 	text_label_2: autoDraw = True
115.1174 	EXP 	text_instr_3: autoDraw = True
115.5861 	EXP 	New trial (rep=0, index=21): {'ImageFile_All_list': 'img33.png', 'LabelText_all': 'кузовелло-жирафелло', 'True_Ans_all': 'left'}
115.6163 	DATA 	Keypress: right
115.6223 	EXP 	image_2: autoDraw = False
115.6223 	EXP 	text_label_2: autoDraw = False
115.6223 	EXP 	text_instr_3: autoDraw = False
115.6223 	EXP 	image_2: image = 'img33.png'
115.6223 	EXP 	text_label_2: height = 0.05
115.6223 	EXP 	text_label_2: height = 0.05
115.6223 	EXP 	text_label_2: height = 0.05
115.6223 	EXP 	text_label_2: text = 'кузовелло-жирафелло'
115.6223 	EXP 	image_2: autoDraw = True
115.6223 	EXP 	text_label_2: autoDraw = True
115.6223 	EXP 	text_instr_3: autoDraw = True
116.3529 	EXP 	New trial (rep=0, index=22): {'ImageFile_All_list': 'img43.png', 'LabelText_all': 'тюльпанелло-мангустелло', 'True_Ans_all': 'left'}
116.3869 	DATA 	Keypress: right
116.3918 	EXP 	image_2: autoDraw = False
116.3918 	EXP 	text_label_2: autoDraw = False
116.3918 	EXP 	text_instr_3: autoDraw = False
116.3918 	EXP 	image_2: image = 'img43.png'
116.3918 	EXP 	text_label_2: height = 0.05
116.3918 	EXP 	text_label_2: height = 0.05
116.3918 	EXP 	text_label_2: height = 0.05
116.3918 	EXP 	text_label_2: text = 'тюльпанелло-мангустелло'
116.3918 	EXP 	image_2: autoDraw = True
116.3918 	EXP 	text_label_2: autoDraw = True
116.3918 	EXP 	text_instr_3: autoDraw = True
116.8029 	EXP 	New trial (rep=0, index=23): {'ImageFile_All_list': 'img1.png', 'LabelText_all': 'арбузоро-гепардоро', 'True_Ans_all': 'right'}
116.8290 	DATA 	Keypress: right
116.8359 	EXP 	image_2: autoDraw = False
116.8359 	EXP 	text_label_2: autoDraw = False
116.8359 	EXP 	text_instr_3: autoDraw = False
116.8359 	EXP 	image_2: image = 'img1.png'
116.8359 	EXP 	text_label_2: height = 0.05
116.8359 	EXP 	text_label_2: height = 0.05
116.8359 	EXP 	text_label_2: height = 0.05
116.8359 	EXP 	text_label_2: text = 'арбузоро-гепардоро'
116.8359 	EXP 	image_2: autoDraw = True
116.8359 	EXP 	text_label_2: autoDraw = True
116.8359 	EXP 	text_instr_3: autoDraw = True
117.2694 	EXP 	New trial (rep=0, index=24): {'ImageFile_All_list': 'img22.png', 'LabelText_all': 'ФАСТФУДОРО-ВЕРБЛЮДОРО', 'True_Ans_all': 'right'}
117.2940 	DATA 	Keypress: right
117.2994 	EXP 	image_2: autoDraw = False
117.2994 	EXP 	text_label_2: autoDraw = False
117.2994 	EXP 	text_instr_3: autoDraw = False
117.2994 	EXP 	image_2: image = 'img22.png'
117.2994 	EXP 	text_label_2: height = 0.05
117.2994 	EXP 	text_label_2: height = 0.05
117.2994 	EXP 	text_label_2: height = 0.05
117.2994 	EXP 	text_label_2: text = 'ФАСТФУДОРО-ВЕРБЛЮДОРО'
117.2994 	EXP 	image_2: autoDraw = True
117.2994 	EXP 	text_label_2: autoDraw = True
117.2994 	EXP 	text_instr_3: autoDraw = True
117.7029 	EXP 	New trial (rep=0, index=25): {'ImageFile_All_list': 'img18.png', 'LabelText_all': 'РУБИНОРО-ДЕЛЬФИНОРО', 'True_Ans_all': 'right'}
117.7248 	DATA 	Keypress: right
117.7304 	EXP 	image_2: autoDraw = False
117.7304 	EXP 	text_label_2: autoDraw = False
117.7304 	EXP 	text_instr_3: autoDraw = False
117.7304 	EXP 	image_2: image = 'img18.png'
117.7304 	EXP 	text_label_2: height = 0.05
117.7304 	EXP 	text_label_2: height = 0.05
117.7304 	EXP 	text_label_2: height = 0.05
117.7304 	EXP 	text_label_2: text = 'РУБИНОРО-ДЕЛЬФИНОРО'
117.7304 	EXP 	image_2: autoDraw = True
117.7304 	EXP 	text_label_2: autoDraw = True
117.7304 	EXP 	text_instr_3: autoDraw = True
118.2049 	DATA 	Keypress: right
118.2194 	EXP 	New trial (rep=0, index=26): {'ImageFile_All_list': 'img6.png', 'LabelText_all': 'КАРТОШЕЛЛО-КУКУШЕЛЛО', 'True_Ans_all': 'right'}
118.2571 	EXP 	image_2: autoDraw = False
118.2571 	EXP 	text_label_2: autoDraw = False
118.2571 	EXP 	text_instr_3: autoDraw = False
118.2571 	EXP 	image_2: image = 'img6.png'
118.2571 	EXP 	text_label_2: height = 0.05
118.2571 	EXP 	text_label_2: height = 0.05
118.2571 	EXP 	text_label_2: height = 0.05
118.2571 	EXP 	text_label_2: text = 'КАРТОШЕЛЛО-КУКУШЕЛЛО'
118.2571 	EXP 	image_2: autoDraw = True
118.2571 	EXP 	text_label_2: autoDraw = True
118.2571 	EXP 	text_instr_3: autoDraw = True
118.6361 	EXP 	New trial (rep=0, index=27): {'ImageFile_All_list': 'img32.png', 'LabelText_all': 'КОМОДОНИ-ЛЕБЕДОНИ', 'True_Ans_all': 'left'}
118.6613 	DATA 	Keypress: right
118.6681 	EXP 	image_2: autoDraw = False
118.6681 	EXP 	text_label_2: autoDraw = False
118.6681 	EXP 	text_instr_3: autoDraw = False
118.6681 	EXP 	image_2: image = 'img32.png'
118.6681 	EXP 	text_label_2: height = 0.05
118.6681 	EXP 	text_label_2: height = 0.05
118.6681 	EXP 	text_label_2: height = 0.05
118.6681 	EXP 	text_label_2: text = 'КОМОДОНИ-ЛЕБЕДОНИ'
118.6681 	EXP 	image_2: autoDraw = True
118.6681 	EXP 	text_label_2: autoDraw = True
118.6681 	EXP 	text_instr_3: autoDraw = True
119.0862 	EXP 	New trial (rep=0, index=28): {'ImageFile_All_list': 'img31.png', 'LabelText_all': 'книжеллини-журавлини', 'True_Ans_all': 'left'}
119.1141 	DATA 	Keypress: right
119.1195 	EXP 	image_2: autoDraw = False
119.1195 	EXP 	text_label_2: autoDraw = False
119.1195 	EXP 	text_instr_3: autoDraw = False
119.1195 	EXP 	image_2: image = 'img31.png'
119.1195 	EXP 	text_label_2: height = 0.05
119.1195 	EXP 	text_label_2: height = 0.05
119.1195 	EXP 	text_label_2: height = 0.05
119.1195 	EXP 	text_label_2: text = 'книжеллини-журавлини'
119.1195 	EXP 	image_2: autoDraw = True
119.1195 	EXP 	text_label_2: autoDraw = True
119.1195 	EXP 	text_instr_3: autoDraw = True
119.4882 	DATA 	Keypress: right
119.5028 	EXP 	New trial (rep=0, index=29): {'ImageFile_All_list': 'img35.png', 'LabelText_all': 'лимонитто-вомбатитто', 'True_Ans_all': 'left'}
119.5413 	EXP 	image_2: autoDraw = False
119.5413 	EXP 	text_label_2: autoDraw = False
119.5413 	EXP 	text_instr_3: autoDraw = False
119.5413 	EXP 	image_2: image = 'img35.png'
119.5413 	EXP 	text_label_2: height = 0.05
119.5413 	EXP 	text_label_2: height = 0.05
119.5413 	EXP 	text_label_2: height = 0.05
119.5413 	EXP 	text_label_2: text = 'лимонитто-вомбатитто'
119.5413 	EXP 	image_2: autoDraw = True
119.5413 	EXP 	text_label_2: autoDraw = True
119.5413 	EXP 	text_instr_3: autoDraw = True
119.9194 	EXP 	New trial (rep=0, index=30): {'ImageFile_All_list': 'img46.png', 'LabelText_all': 'ЧЕРЕШОНИ-СТРАУСОНИ', 'True_Ans_all': 'left'}
119.9501 	DATA 	Keypress: right
119.9555 	EXP 	image_2: autoDraw = False
119.9555 	EXP 	text_label_2: autoDraw = False
119.9555 	EXP 	text_instr_3: autoDraw = False
119.9555 	EXP 	image_2: image = 'img46.png'
119.9555 	EXP 	text_label_2: height = 0.05
119.9555 	EXP 	text_label_2: height = 0.05
119.9555 	EXP 	text_label_2: height = 0.05
119.9555 	EXP 	text_label_2: text = 'ЧЕРЕШОНИ-СТРАУСОНИ'
119.9555 	EXP 	image_2: autoDraw = True
119.9555 	EXP 	text_label_2: autoDraw = True
119.9555 	EXP 	text_instr_3: autoDraw = True
120.3550 	DATA 	Keypress: right
120.3694 	EXP 	New trial (rep=0, index=31): {'ImageFile_All_list': 'img41.png', 'LabelText_all': 'сосисито-лососито', 'True_Ans_all': 'left'}
120.3707 	DEPRECATION 	Couldn't find image img41.png; check path? (tried: C:\Users\Admin\Desktop\сайкопай\brainrotexp\img41.png)
120.4889 	EXP 	window1: mouseVisible = True
