26.4053 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [1920, 1080]. Using actual size
103.9894 	EXP 	text_instr_3: autoDraw = True
104.4683 	EXP 	New trial (rep=0, index=17): {'ImageFile_All_list': 'img25.png', 'LabelText_all': 'бамбукони-петушони', 'True_Ans_all': 'left'}
104.5322 	DATA 	Keypress: right
104.5378 	EXP 	image_2: autoDraw = False
104.5378 	EXP 	text_label_2: autoDraw = False
104.5378 	EXP 	text_instr_3: autoDraw = False
104.5378 	EXP 	image_2: image = 'img25.png'
104.5378 	EXP 	text_label_2: height = 0.05
104.5378 	EXP 	text_label_2: height = 0.05
104.5378 	EXP 	text_label_2: height = 0.05
104.5378 	EXP 	text_label_2: text = 'бамбукони-петушони'
104.5378 	EXP 	image_2: autoDraw = True
104.5378 	EXP 	text_label_2: autoDraw = True
104.5378 	EXP 	text_instr_3: autoDraw = True
105.0889 	DATA 	Keypress: right
105.1006 	EXP 	New trial (rep=0, index=18): {'ImageFile_All_list': 'img11.png', 'LabelText_all': 'лавашетто-лягушето', 'True_Ans_all': 'right'}
105.2152 	EXP 	image_2: autoDraw = False
105.2152 	EXP 	text_label_2: autoDraw = False
105.2152 	EXP 	text_instr_3: autoDraw = False
105.2152 	EXP 	image_2: image = 'img11.png'
105.2152 	EXP 	text_label_2: height = 0.05
105.2152 	EXP 	text_label_2: height = 0.05
105.2152 	EXP 	text_label_2: height = 0.05
105.2152 	EXP 	text_label_2: text = 'лавашетто-лягушето'
105.2152 	EXP 	image_2: autoDraw = True
105.2152 	EXP 	text_label_2: autoDraw = True
105.2152 	EXP 	text_instr_3: autoDraw = True
105.7054 	DATA 	Keypress: right
105.7176 	EXP 	New trial (rep=0, index=19): {'ImageFile_All_list': 'img1.png', 'LabelText_all': 'арбузоро-гепардоро', 'True_Ans_all': 'right'}
105.7910 	EXP 	image_2: autoDraw = False
105.7910 	EXP 	text_label_2: autoDraw = False
105.7910 	EXP 	text_instr_3: autoDraw = False
105.7910 	EXP 	image_2: image = 'img1.png'
105.7910 	EXP 	text_label_2: height = 0.05
105.7910 	EXP 	text_label_2: height = 0.05
105.7910 	EXP 	text_label_2: height = 0.05
105.7910 	EXP 	text_label_2: text = 'арбузоро-гепардоро'
105.7910 	EXP 	image_2: autoDraw = True
105.7910 	EXP 	text_label_2: autoDraw = True
105.7910 	EXP 	text_instr_3: autoDraw = True
106.2491 	EXP 	New trial (rep=0, index=20): {'ImageFile_All_list': 'img29.png', 'LabelText_all': 'кебабони-жабобони', 'True_Ans_all': 'left'}
106.3321 	DATA 	Keypress: right
106.3374 	EXP 	image_2: autoDraw = False
106.3374 	EXP 	text_label_2: autoDraw = False
106.3374 	EXP 	text_instr_3: autoDraw = False
106.3374 	EXP 	image_2: image = 'img29.png'
106.3374 	EXP 	text_label_2: height = 0.05
106.3374 	EXP 	text_label_2: height = 0.05
106.3374 	EXP 	text_label_2: height = 0.05
106.3374 	EXP 	text_label_2: text = 'кебабони-жабобони'
106.3374 	EXP 	image_2: autoDraw = True
106.3374 	EXP 	text_label_2: autoDraw = True
106.3374 	EXP 	text_instr_3: autoDraw = True
106.7627 	EXP 	New trial (rep=0, index=21): {'ImageFile_All_list': 'img2.png', 'LabelText_all': 'БАНАНОРО-ФАЗАНОРО', 'True_Ans_all': 'right'}
106.8375 	DATA 	Keypress: right
106.8440 	EXP 	image_2: autoDraw = False
106.8440 	EXP 	text_label_2: autoDraw = False
106.8440 	EXP 	text_instr_3: autoDraw = False
106.8440 	EXP 	image_2: image = 'img2.png'
106.8440 	EXP 	text_label_2: height = 0.05
106.8440 	EXP 	text_label_2: height = 0.05
106.8440 	EXP 	text_label_2: height = 0.05
106.8440 	EXP 	text_label_2: text = 'БАНАНОРО-ФАЗАНОРО'
106.8440 	EXP 	image_2: autoDraw = True
106.8440 	EXP 	text_label_2: autoDraw = True
106.8440 	EXP 	text_instr_3: autoDraw = True
107.3237 	EXP 	New trial (rep=0, index=22): {'ImageFile_All_list': 'img22.png', 'LabelText_all': 'ФАСТФУДОРО-ВЕРБЛЮДОРО', 'True_Ans_all': 'right'}
107.4027 	DATA 	Keypress: right
107.4084 	EXP 	image_2: autoDraw = False
107.4084 	EXP 	text_label_2: autoDraw = False
107.4084 	EXP 	text_instr_3: autoDraw = False
107.4084 	EXP 	image_2: image = 'img22.png'
107.4084 	EXP 	text_label_2: height = 0.05
107.4084 	EXP 	text_label_2: height = 0.05
107.4084 	EXP 	text_label_2: height = 0.05
107.4084 	EXP 	text_label_2: text = 'ФАСТФУДОРО-ВЕРБЛЮДОРО'
107.4084 	EXP 	image_2: autoDraw = True
107.4084 	EXP 	text_label_2: autoDraw = True
107.4084 	EXP 	text_instr_3: autoDraw = True
107.9535 	DATA 	Keypress: right
107.9631 	EXP 	New trial (rep=0, index=23): {'ImageFile_All_list': 'img3.png', 'LabelText_all': 'барахлоро-коалоро', 'True_Ans_all': 'right'}
108.0442 	EXP 	image_2: autoDraw = False
108.0442 	EXP 	text_label_2: autoDraw = False
108.0442 	EXP 	text_instr_3: autoDraw = False
108.0442 	EXP 	image_2: image = 'img3.png'
108.0442 	EXP 	text_label_2: height = 0.05
108.0442 	EXP 	text_label_2: height = 0.05
108.0442 	EXP 	text_label_2: height = 0.05
108.0442 	EXP 	text_label_2: text = 'барахлоро-коалоро'
108.0442 	EXP 	image_2: autoDraw = True
108.0442 	EXP 	text_label_2: autoDraw = True
108.0442 	EXP 	text_instr_3: autoDraw = True
108.9475 	DATA 	Keypress: right
108.9568 	EXP 	New trial (rep=0, index=24): {'ImageFile_All_list': 'img17.png', 'LabelText_all': 'пиццерретто-голубетто', 'True_Ans_all': 'right'}
109.0527 	EXP 	image_2: autoDraw = False
109.0527 	EXP 	text_label_2: autoDraw = False
109.0527 	EXP 	text_instr_3: autoDraw = False
109.0527 	EXP 	image_2: image = 'img17.png'
109.0527 	EXP 	text_label_2: height = 0.05
109.0527 	EXP 	text_label_2: height = 0.05
109.0527 	EXP 	text_label_2: height = 0.05
109.0527 	EXP 	text_label_2: text = 'пиццерретто-голубетто'
109.0527 	EXP 	image_2: autoDraw = True
109.0527 	EXP 	text_label_2: autoDraw = True
109.0527 	EXP 	text_instr_3: autoDraw = True
109.6711 	EXP 	New trial (rep=0, index=25): {'ImageFile_All_list': 'img31.png', 'LabelText_all': 'книжеллини-журавлини', 'True_Ans_all': 'left'}
109.7379 	DATA 	Keypress: right
109.7455 	EXP 	image_2: autoDraw = False
109.7455 	EXP 	text_label_2: autoDraw = False
109.7455 	EXP 	text_instr_3: autoDraw = False
109.7455 	EXP 	image_2: image = 'img31.png'
109.7455 	EXP 	text_label_2: height = 0.05
109.7455 	EXP 	text_label_2: height = 0.05
109.7455 	EXP 	text_label_2: height = 0.05
109.7455 	EXP 	text_label_2: text = 'книжеллини-журавлини'
109.7455 	EXP 	image_2: autoDraw = True
109.7455 	EXP 	text_label_2: autoDraw = True
109.7455 	EXP 	text_instr_3: autoDraw = True
110.4890 	DATA 	Keypress: right
110.5004 	EXP 	New trial (rep=0, index=26): {'ImageFile_All_list': 'img20.png', 'LabelText_all': 'БОТИЧИНИ-КРОЛИЧИНИ', 'True_Ans_all': 'right'}
110.5902 	EXP 	image_2: autoDraw = False
110.5902 	EXP 	text_label_2: autoDraw = False
110.5902 	EXP 	text_instr_3: autoDraw = False
110.5902 	EXP 	image_2: image = 'img20.png'
110.5902 	EXP 	text_label_2: height = 0.05
110.5902 	EXP 	text_label_2: height = 0.05
110.5902 	EXP 	text_label_2: height = 0.05
110.5902 	EXP 	text_label_2: text = 'БОТИЧИНИ-КРОЛИЧИНИ'
110.5902 	EXP 	image_2: autoDraw = True
110.5902 	EXP 	text_label_2: autoDraw = True
110.5902 	EXP 	text_instr_3: autoDraw = True
110.9506 	EXP 	New trial (rep=0, index=27): {'ImageFile_All_list': 'img33.png', 'LabelText_all': 'кузовелло-жирафелло', 'True_Ans_all': 'left'}
111.0187 	DATA 	Keypress: right
111.0243 	EXP 	image_2: autoDraw = False
111.0243 	EXP 	text_label_2: autoDraw = False
111.0243 	EXP 	text_instr_3: autoDraw = False
111.0243 	EXP 	image_2: image = 'img33.png'
111.0243 	EXP 	text_label_2: height = 0.05
111.0243 	EXP 	text_label_2: height = 0.05
111.0243 	EXP 	text_label_2: height = 0.05
111.0243 	EXP 	text_label_2: text = 'кузовелло-жирафелло'
111.0243 	EXP 	image_2: autoDraw = True
111.0243 	EXP 	text_label_2: autoDraw = True
111.0243 	EXP 	text_instr_3: autoDraw = True
111.4528 	EXP 	New trial (rep=0, index=28): {'ImageFile_All_list': 'img5.png', 'LabelText_all': 'журналетто-кабанетто', 'True_Ans_all': 'right'}
111.5427 	DATA 	Keypress: right
111.5488 	EXP 	image_2: autoDraw = False
111.5488 	EXP 	text_label_2: autoDraw = False
111.5488 	EXP 	text_instr_3: autoDraw = False
111.5488 	EXP 	image_2: image = 'img5.png'
111.5488 	EXP 	text_label_2: height = 0.05
111.5488 	EXP 	text_label_2: height = 0.05
111.5488 	EXP 	text_label_2: height = 0.05
111.5488 	EXP 	text_label_2: text = 'журналетто-кабанетто'
111.5488 	EXP 	image_2: autoDraw = True
111.5488 	EXP 	text_label_2: autoDraw = True
111.5488 	EXP 	text_instr_3: autoDraw = True
111.9926 	DATA 	Keypress: right
112.0046 	EXP 	New trial (rep=0, index=29): {'ImageFile_All_list': 'img45.png', 'LabelText_all': 'чебуритто-заячитто', 'True_Ans_all': 'left'}
112.0835 	EXP 	image_2: autoDraw = False
112.0835 	EXP 	text_label_2: autoDraw = False
112.0835 	EXP 	text_instr_3: autoDraw = False
112.0835 	EXP 	image_2: image = 'img45.png'
112.0835 	EXP 	text_label_2: height = 0.05
112.0835 	EXP 	text_label_2: height = 0.05
112.0835 	EXP 	text_label_2: height = 0.05
112.0835 	EXP 	text_label_2: text = 'чебуритто-заячитто'
112.0835 	EXP 	image_2: autoDraw = True
112.0835 	EXP 	text_label_2: autoDraw = True
112.0835 	EXP 	text_instr_3: autoDraw = True
112.5161 	EXP 	New trial (rep=0, index=30): {'ImageFile_All_list': 'img44.png', 'LabelText_all': 'ФИСТАШЕЛЛО-ИНДЮШЕЛЛО', 'True_Ans_all': 'left'}
112.5788 	DATA 	Keypress: right
112.5848 	EXP 	image_2: autoDraw = False
112.5848 	EXP 	text_label_2: autoDraw = False
112.5848 	EXP 	text_instr_3: autoDraw = False
112.5848 	EXP 	image_2: image = 'img44.png'
112.5848 	EXP 	text_label_2: height = 0.05
112.5848 	EXP 	text_label_2: height = 0.05
112.5848 	EXP 	text_label_2: height = 0.05
112.5848 	EXP 	text_label_2: text = 'ФИСТАШЕЛЛО-ИНДЮШЕЛЛО'
112.5848 	EXP 	image_2: autoDraw = True
112.5848 	EXP 	text_label_2: autoDraw = True
112.5848 	EXP 	text_instr_3: autoDraw = True
113.0383 	DATA 	Keypress: right
113.0509 	EXP 	New trial (rep=0, index=31): {'ImageFile_All_list': 'img7.png', 'LabelText_all': 'кирпичони-саранчони', 'True_Ans_all': 'right'}
113.1096 	EXP 	image_2: autoDraw = False
113.1096 	EXP 	text_label_2: autoDraw = False
113.1096 	EXP 	text_instr_3: autoDraw = False
113.1096 	EXP 	image_2: image = 'img7.png'
113.1096 	EXP 	text_label_2: height = 0.05
113.1096 	EXP 	text_label_2: height = 0.05
113.1096 	EXP 	text_label_2: height = 0.05
113.1096 	EXP 	text_label_2: text = 'кирпичони-саранчони'
113.1096 	EXP 	image_2: autoDraw = True
113.1096 	EXP 	text_label_2: autoDraw = True
113.1096 	EXP 	text_instr_3: autoDraw = True
113.5844 	DATA 	Keypress: right
113.5950 	EXP 	New trial (rep=0, index=32): {'ImageFile_All_list': 'img41.png', 'LabelText_all': 'сосисито-лососито', 'True_Ans_all': 'left'}
113.6548 	EXP 	image_2: autoDraw = False
113.6548 	EXP 	text_label_2: autoDraw = False
113.6548 	EXP 	text_instr_3: autoDraw = False
113.6548 	EXP 	image_2: image = 'img41.png'
113.6548 	EXP 	text_label_2: height = 0.05
113.6548 	EXP 	text_label_2: height = 0.05
113.6548 	EXP 	text_label_2: height = 0.05
113.6548 	EXP 	text_label_2: text = 'сосисито-лососито'
113.6548 	EXP 	image_2: autoDraw = True
113.6548 	EXP 	text_label_2: autoDraw = True
113.6548 	EXP 	text_instr_3: autoDraw = True
114.1543 	DATA 	Keypress: right
114.1666 	EXP 	New trial (rep=0, index=33): {'ImageFile_All_list': 'img23.png', 'LabelText_all': 'чайничитто-кошачитто', 'True_Ans_all': 'right'}
114.2347 	EXP 	image_2: autoDraw = False
114.2347 	EXP 	text_label_2: autoDraw = False
114.2347 	EXP 	text_instr_3: autoDraw = False
114.2347 	EXP 	image_2: image = 'img23.png'
114.2347 	EXP 	text_label_2: height = 0.05
114.2347 	EXP 	text_label_2: height = 0.05
114.2347 	EXP 	text_label_2: height = 0.05
114.2347 	EXP 	text_label_2: text = 'чайничитто-кошачитто'
114.2347 	EXP 	image_2: autoDraw = True
114.2347 	EXP 	text_label_2: autoDraw = True
114.2347 	EXP 	text_instr_3: autoDraw = True
114.7501 	EXP 	New trial (rep=0, index=34): {'ImageFile_All_list': 'img39.png', 'LabelText_all': 'перчеритто-шакалитто', 'True_Ans_all': 'left'}
114.7996 	DATA 	Keypress: right
114.8053 	EXP 	image_2: autoDraw = False
114.8053 	EXP 	text_label_2: autoDraw = False
114.8053 	EXP 	text_instr_3: autoDraw = False
114.8053 	EXP 	image_2: image = 'img39.png'
114.8053 	EXP 	text_label_2: height = 0.05
114.8053 	EXP 	text_label_2: height = 0.05
114.8053 	EXP 	text_label_2: height = 0.05
114.8053 	EXP 	text_label_2: text = 'перчеритто-шакалитто'
114.8053 	EXP 	image_2: autoDraw = True
114.8053 	EXP 	text_label_2: autoDraw = True
114.8053 	EXP 	text_instr_3: autoDraw = True
115.3063 	DATA 	Keypress: right
115.3172 	EXP 	New trial (rep=0, index=35): {'ImageFile_All_list': 'img26.png', 'LabelText_all': 'ВЕРМИШЕТТО-ШИНШИЛЕТТО', 'True_Ans_all': 'left'}
115.3733 	EXP 	image_2: autoDraw = False
115.3733 	EXP 	text_label_2: autoDraw = False
115.3733 	EXP 	text_instr_3: autoDraw = False
115.3733 	EXP 	image_2: image = 'img26.png'
115.3733 	EXP 	text_label_2: height = 0.05
115.3733 	EXP 	text_label_2: height = 0.05
115.3733 	EXP 	text_label_2: height = 0.05
115.3733 	EXP 	text_label_2: text = 'ВЕРМИШЕТТО-ШИНШИЛЕТТО'
115.3733 	EXP 	image_2: autoDraw = True
115.3733 	EXP 	text_label_2: autoDraw = True
115.3733 	EXP 	text_instr_3: autoDraw = True
115.8599 	DATA 	Keypress: right
115.8706 	EXP 	New trial (rep=0, index=36): {'ImageFile_All_list': 'img35.png', 'LabelText_all': 'лимонитто-вомбатитто', 'True_Ans_all': 'left'}
115.9628 	EXP 	image_2: autoDraw = False
115.9628 	EXP 	text_label_2: autoDraw = False
115.9628 	EXP 	text_instr_3: autoDraw = False
115.9628 	EXP 	image_2: image = 'img35.png'
115.9628 	EXP 	text_label_2: height = 0.05
115.9628 	EXP 	text_label_2: height = 0.05
115.9628 	EXP 	text_label_2: height = 0.05
115.9628 	EXP 	text_label_2: text = 'лимонитто-вомбатитто'
115.9628 	EXP 	image_2: autoDraw = True
115.9628 	EXP 	text_label_2: autoDraw = True
115.9628 	EXP 	text_instr_3: autoDraw = True
116.4364 	EXP 	New trial (rep=0, index=37): {'ImageFile_All_list': 'img48.png', 'LabelText_all': 'ЯБЛОЧЕТТО-БАРСУЧЕТТО', 'True_Ans_all': 'left'}
116.5386 	DATA 	Keypress: right
116.5446 	EXP 	image_2: autoDraw = False
116.5446 	EXP 	text_label_2: autoDraw = False
116.5446 	EXP 	text_instr_3: autoDraw = False
116.5446 	EXP 	image_2: image = 'img48.png'
116.5446 	EXP 	text_label_2: height = 0.05
116.5446 	EXP 	text_label_2: height = 0.05
116.5446 	EXP 	text_label_2: height = 0.05
116.5446 	EXP 	text_label_2: text = 'ЯБЛОЧЕТТО-БАРСУЧЕТТО'
116.5446 	EXP 	image_2: autoDraw = True
116.5446 	EXP 	text_label_2: autoDraw = True
116.5446 	EXP 	text_instr_3: autoDraw = True
116.9666 	EXP 	New trial (rep=0, index=38): {'ImageFile_All_list': 'img14.png', 'LabelText_all': 'МОНИТОРО-КАМБАЛОРО', 'True_Ans_all': 'right'}
117.0264 	DATA 	Keypress: right
117.0336 	EXP 	image_2: autoDraw = False
117.0336 	EXP 	text_label_2: autoDraw = False
117.0336 	EXP 	text_instr_3: autoDraw = False
117.0336 	EXP 	image_2: image = 'img14.png'
117.0336 	EXP 	text_label_2: height = 0.05
117.0336 	EXP 	text_label_2: height = 0.05
117.0336 	EXP 	text_label_2: height = 0.05
117.0336 	EXP 	text_label_2: text = 'МОНИТОРО-КАМБАЛОРО'
117.0336 	EXP 	image_2: autoDraw = True
117.0336 	EXP 	text_label_2: autoDraw = True
117.0336 	EXP 	text_instr_3: autoDraw = True
117.4910 	EXP 	New trial (rep=0, index=39): {'ImageFile_All_list': 'img36.png', 'LabelText_all': 'МОЖЖЕВЕЛЛО-КОРОВЕЛЛО', 'True_Ans_all': 'left'}
117.5801 	DATA 	Keypress: right
117.5870 	EXP 	image_2: autoDraw = False
117.5870 	EXP 	text_label_2: autoDraw = False
117.5870 	EXP 	text_instr_3: autoDraw = False
117.5870 	EXP 	image_2: image = 'img36.png'
117.5870 	EXP 	text_label_2: height = 0.05
117.5870 	EXP 	text_label_2: height = 0.05
117.5870 	EXP 	text_label_2: height = 0.05
117.5870 	EXP 	text_label_2: text = 'МОЖЖЕВЕЛЛО-КОРОВЕЛЛО'
117.5870 	EXP 	image_2: autoDraw = True
117.5870 	EXP 	text_label_2: autoDraw = True
117.5870 	EXP 	text_instr_3: autoDraw = True
118.0164 	EXP 	New trial (rep=0, index=40): {'ImageFile_All_list': 'img40.png', 'LabelText_all': 'РУЛЕТЕЛЛО-МУРАВЬЕЛЛО', 'True_Ans_all': 'left'}
118.0954 	DATA 	Keypress: right
118.1014 	EXP 	image_2: autoDraw = False
118.1014 	EXP 	text_label_2: autoDraw = False
118.1014 	EXP 	text_instr_3: autoDraw = False
118.1014 	EXP 	image_2: image = 'img40.png'
118.1014 	EXP 	text_label_2: height = 0.05
118.1014 	EXP 	text_label_2: height = 0.05
118.1014 	EXP 	text_label_2: height = 0.05
118.1014 	EXP 	text_label_2: text = 'РУЛЕТЕЛЛО-МУРАВЬЕЛЛО'
118.1014 	EXP 	image_2: autoDraw = True
118.1014 	EXP 	text_label_2: autoDraw = True
118.1014 	EXP 	text_instr_3: autoDraw = True
118.5469 	DATA 	Keypress: right
118.5563 	EXP 	New trial (rep=0, index=41): {'ImageFile_All_list': 'img10.png', 'LabelText_all': 'КУВШИНО-ЛОШАДИНО', 'True_Ans_all': 'right'}
118.6911 	EXP 	image_2: autoDraw = False
118.6911 	EXP 	text_label_2: autoDraw = False
118.6911 	EXP 	text_instr_3: autoDraw = False
118.6911 	EXP 	image_2: image = 'img10.png'
118.6911 	EXP 	text_label_2: height = 0.05
118.6911 	EXP 	text_label_2: height = 0.05
118.6911 	EXP 	text_label_2: height = 0.05
118.6911 	EXP 	text_label_2: text = 'КУВШИНО-ЛОШАДИНО'
118.6911 	EXP 	image_2: autoDraw = True
118.6911 	EXP 	text_label_2: autoDraw = True
118.6911 	EXP 	text_instr_3: autoDraw = True
119.0786 	DATA 	Keypress: right
119.0889 	EXP 	New trial (rep=0, index=42): {'ImageFile_All_list': 'img37.png', 'LabelText_all': 'морковетто-ласточетто', 'True_Ans_all': 'left'}
119.1854 	EXP 	image_2: autoDraw = False
119.1854 	EXP 	text_label_2: autoDraw = False
119.1854 	EXP 	text_instr_3: autoDraw = False
119.1854 	EXP 	image_2: image = 'img37.png'
119.1854 	EXP 	text_label_2: height = 0.05
119.1854 	EXP 	text_label_2: height = 0.05
119.1854 	EXP 	text_label_2: height = 0.05
119.1854 	EXP 	text_label_2: text = 'морковетто-ласточетто'
119.1854 	EXP 	image_2: autoDraw = True
119.1854 	EXP 	text_label_2: autoDraw = True
119.1854 	EXP 	text_instr_3: autoDraw = True
119.5868 	EXP 	New trial (rep=0, index=43): {'ImageFile_All_list': 'img18.png', 'LabelText_all': 'РУБИНОРО-ДЕЛЬФИНОРО', 'True_Ans_all': 'right'}
119.6470 	DATA 	Keypress: right
119.6544 	EXP 	image_2: autoDraw = False
119.6544 	EXP 	text_label_2: autoDraw = False
119.6544 	EXP 	text_instr_3: autoDraw = False
119.6544 	EXP 	image_2: image = 'img18.png'
119.6544 	EXP 	text_label_2: height = 0.05
119.6544 	EXP 	text_label_2: height = 0.05
119.6544 	EXP 	text_label_2: height = 0.05
119.6544 	EXP 	text_label_2: text = 'РУБИНОРО-ДЕЛЬФИНОРО'
119.6544 	EXP 	image_2: autoDraw = True
119.6544 	EXP 	text_label_2: autoDraw = True
119.6544 	EXP 	text_instr_3: autoDraw = True
120.1415 	DATA 	Keypress: right
120.1532 	EXP 	New trial (rep=0, index=44): {'ImageFile_All_list': 'img46.png', 'LabelText_all': 'ЧЕРЕШОНИ-СТРАУСОНИ', 'True_Ans_all': 'left'}
120.2409 	EXP 	image_2: autoDraw = False
120.2409 	EXP 	text_label_2: autoDraw = False
120.2409 	EXP 	text_instr_3: autoDraw = False
120.2409 	EXP 	image_2: image = 'img46.png'
120.2409 	EXP 	text_label_2: height = 0.05
120.2409 	EXP 	text_label_2: height = 0.05
120.2409 	EXP 	text_label_2: height = 0.05
120.2409 	EXP 	text_label_2: text = 'ЧЕРЕШОНИ-СТРАУСОНИ'
120.2409 	EXP 	image_2: autoDraw = True
120.2409 	EXP 	text_label_2: autoDraw = True
120.2409 	EXP 	text_instr_3: autoDraw = True
120.6531 	EXP 	New trial (rep=0, index=45): {'ImageFile_All_list': 'img34.png', 'LabelText_all': 'ЛАМПОЧИТТО-ВОРОБЬИТТО', 'True_Ans_all': 'left'}
120.7374 	DATA 	Keypress: right
120.7437 	EXP 	image_2: autoDraw = False
120.7437 	EXP 	text_label_2: autoDraw = False
120.7437 	EXP 	text_instr_3: autoDraw = False
120.7437 	EXP 	image_2: image = 'img34.png'
120.7437 	EXP 	text_label_2: height = 0.05
120.7437 	EXP 	text_label_2: height = 0.05
120.7437 	EXP 	text_label_2: height = 0.05
120.7437 	EXP 	text_label_2: text = 'ЛАМПОЧИТТО-ВОРОБЬИТТО'
120.7437 	EXP 	image_2: autoDraw = True
120.7437 	EXP 	text_label_2: autoDraw = True
120.7437 	EXP 	text_instr_3: autoDraw = True
121.1381 	DATA 	Keypress: right
121.1499 	EXP 	New trial (rep=0, index=46): {'ImageFile_All_list': 'img4.png', 'LabelText_all': 'ДИВАНИТТО-ТЮЛЕНИТТО', 'True_Ans_all': 'right'}
121.1980 	EXP 	image_2: autoDraw = False
121.1980 	EXP 	text_label_2: autoDraw = False
121.1980 	EXP 	text_instr_3: autoDraw = False
121.1980 	EXP 	image_2: image = 'img4.png'
121.1980 	EXP 	text_label_2: height = 0.05
121.1980 	EXP 	text_label_2: height = 0.05
121.1980 	EXP 	text_label_2: height = 0.05
121.1980 	EXP 	text_label_2: text = 'ДИВАНИТТО-ТЮЛЕНИТТО'
121.1980 	EXP 	image_2: autoDraw = True
121.1980 	EXP 	text_label_2: autoDraw = True
121.1980 	EXP 	text_instr_3: autoDraw = True
121.6170 	EXP 	New trial (rep=0, index=47): {'ImageFile_All_list': 'img30.png', 'LabelText_all': 'КЛАВИШОРО-КУКУШОРО', 'True_Ans_all': 'left'}
121.6763 	DATA 	Keypress: right
121.6827 	EXP 	image_2: autoDraw = False
121.6827 	EXP 	text_label_2: autoDraw = False
121.6827 	EXP 	text_instr_3: autoDraw = False
121.6827 	EXP 	image_2: image = 'img30.png'
121.6827 	EXP 	text_label_2: height = 0.05
121.6827 	EXP 	text_label_2: height = 0.05
121.6827 	EXP 	text_label_2: height = 0.05
121.6827 	EXP 	text_label_2: text = 'КЛАВИШОРО-КУКУШОРО'
121.6827 	EXP 	image_2: autoDraw = True
121.6827 	EXP 	text_label_2: autoDraw = True
121.6827 	EXP 	text_instr_3: autoDraw = True
122.1100 	DATA 	Keypress: right
122.1160 	EXP 	image_2: autoDraw = False
122.1160 	EXP 	text_label_2: autoDraw = False
122.1160 	EXP 	text_instr_3: autoDraw = False
122.1160 	EXP 	text_fin: autoDraw = True
124.1141 	EXP 	text_fin: autoDraw = False
124.1141 	EXP 	text_fin: autoDraw = False
124.1144 	EXP 	con_exp: status = STOPPED
124.5119 	EXP 	window1: mouseVisible = True
