13.3466 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [1920, 1080]. Using actual size
143.6975 	EXP 	text_label_2: autoDraw = True
143.6975 	EXP 	text_instr_3: autoDraw = True
144.2326 	EXP 	New trial (rep=0, index=18): {'ImageFile_All_list': 'img43.png', 'LabelText_all': 'тюльпанелло-мангустелло', 'True_Ans_All_list': 'left'}
144.2680 	DATA 	Keypress: right
144.2729 	EXP 	image_2: autoDraw = False
144.2729 	EXP 	text_label_2: autoDraw = False
144.2729 	EXP 	text_instr_3: autoDraw = False
144.2729 	EXP 	image_2: image = 'img43.png'
144.2729 	EXP 	text_label_2: height = 0.05
144.2729 	EXP 	text_label_2: height = 0.05
144.2729 	EXP 	text_label_2: height = 0.05
144.2729 	EXP 	text_label_2: text = 'тюльпанелло-мангустелло'
144.2729 	EXP 	image_2: autoDraw = True
144.2729 	EXP 	text_label_2: autoDraw = True
144.2729 	EXP 	text_instr_3: autoDraw = True
144.7329 	EXP 	New trial (rep=0, index=19): {'ImageFile_All_list': 'img29.png', 'LabelText_all': 'кебабони-жабобони', 'True_Ans_All_list': 'left'}
144.7552 	DATA 	Keypress: right
144.7621 	EXP 	image_2: autoDraw = False
144.7621 	EXP 	text_label_2: autoDraw = False
144.7621 	EXP 	text_instr_3: autoDraw = False
144.7621 	EXP 	image_2: image = 'img29.png'
144.7621 	EXP 	text_label_2: height = 0.05
144.7621 	EXP 	text_label_2: height = 0.05
144.7621 	EXP 	text_label_2: height = 0.05
144.7621 	EXP 	text_label_2: text = 'кебабони-жабобони'
144.7621 	EXP 	image_2: autoDraw = True
144.7621 	EXP 	text_label_2: autoDraw = True
144.7621 	EXP 	text_instr_3: autoDraw = True
145.2828 	EXP 	New trial (rep=0, index=20): {'ImageFile_All_list': 'img16.png', 'LabelText_all': 'ПЕЛЬМЕНИНО-ЕЖИНО', 'True_Ans_All_list': 'right'}
145.3313 	DATA 	Keypress: right
145.3376 	EXP 	image_2: autoDraw = False
145.3376 	EXP 	text_label_2: autoDraw = False
145.3376 	EXP 	text_instr_3: autoDraw = False
145.3376 	EXP 	image_2: image = 'img16.png'
145.3376 	EXP 	text_label_2: height = 0.05
145.3376 	EXP 	text_label_2: height = 0.05
145.3376 	EXP 	text_label_2: height = 0.05
145.3376 	EXP 	text_label_2: text = 'ПЕЛЬМЕНИНО-ЕЖИНО'
145.3376 	EXP 	image_2: autoDraw = True
145.3376 	EXP 	text_label_2: autoDraw = True
145.3376 	EXP 	text_instr_3: autoDraw = True
145.7659 	EXP 	New trial (rep=0, index=21): {'ImageFile_All_list': 'img45.png', 'LabelText_all': 'чебуритто-заячитто', 'True_Ans_All_list': 'left'}
145.8079 	DATA 	Keypress: right
145.8149 	EXP 	image_2: autoDraw = False
145.8149 	EXP 	text_label_2: autoDraw = False
145.8149 	EXP 	text_instr_3: autoDraw = False
145.8149 	EXP 	image_2: image = 'img45.png'
145.8149 	EXP 	text_label_2: height = 0.05
145.8149 	EXP 	text_label_2: height = 0.05
145.8149 	EXP 	text_label_2: height = 0.05
145.8149 	EXP 	text_label_2: text = 'чебуритто-заячитто'
145.8149 	EXP 	image_2: autoDraw = True
145.8149 	EXP 	text_label_2: autoDraw = True
145.8149 	EXP 	text_instr_3: autoDraw = True
146.2163 	EXP 	New trial (rep=0, index=22): {'ImageFile_All_list': 'img20.png', 'LabelText_all': 'БОТИЧИНИ-КРОЛИЧИНИ', 'True_Ans_All_list': 'right'}
146.2616 	DATA 	Keypress: right
146.2676 	EXP 	image_2: autoDraw = False
146.2676 	EXP 	text_label_2: autoDraw = False
146.2676 	EXP 	text_instr_3: autoDraw = False
146.2676 	EXP 	image_2: image = 'img20.png'
146.2676 	EXP 	text_label_2: height = 0.05
146.2676 	EXP 	text_label_2: height = 0.05
146.2676 	EXP 	text_label_2: height = 0.05
146.2676 	EXP 	text_label_2: text = 'БОТИЧИНИ-КРОЛИЧИНИ'
146.2676 	EXP 	image_2: autoDraw = True
146.2676 	EXP 	text_label_2: autoDraw = True
146.2676 	EXP 	text_instr_3: autoDraw = True
146.7496 	EXP 	New trial (rep=0, index=23): {'ImageFile_All_list': 'img6.png', 'LabelText_all': 'КАРТОШЕЛЛО-КУКУШЕЛЛО', 'True_Ans_All_list': 'right'}
146.7822 	DATA 	Keypress: right
146.7876 	EXP 	image_2: autoDraw = False
146.7876 	EXP 	text_label_2: autoDraw = False
146.7876 	EXP 	text_instr_3: autoDraw = False
146.7876 	EXP 	image_2: image = 'img6.png'
146.7876 	EXP 	text_label_2: height = 0.05
146.7876 	EXP 	text_label_2: height = 0.05
146.7876 	EXP 	text_label_2: height = 0.05
146.7876 	EXP 	text_label_2: text = 'КАРТОШЕЛЛО-КУКУШЕЛЛО'
146.7876 	EXP 	image_2: autoDraw = True
146.7876 	EXP 	text_label_2: autoDraw = True
146.7876 	EXP 	text_instr_3: autoDraw = True
147.2327 	EXP 	New trial (rep=0, index=24): {'ImageFile_All_list': 'img1.png', 'LabelText_all': 'арбузоро-гепардоро', 'True_Ans_All_list': 'right'}
147.2613 	DATA 	Keypress: right
147.2681 	EXP 	image_2: autoDraw = False
147.2681 	EXP 	text_label_2: autoDraw = False
147.2681 	EXP 	text_instr_3: autoDraw = False
147.2681 	EXP 	image_2: image = 'img1.png'
147.2681 	EXP 	text_label_2: height = 0.05
147.2681 	EXP 	text_label_2: height = 0.05
147.2681 	EXP 	text_label_2: height = 0.05
147.2681 	EXP 	text_label_2: text = 'арбузоро-гепардоро'
147.2681 	EXP 	image_2: autoDraw = True
147.2681 	EXP 	text_label_2: autoDraw = True
147.2681 	EXP 	text_instr_3: autoDraw = True
147.6828 	EXP 	New trial (rep=0, index=25): {'ImageFile_All_list': 'img33.png', 'LabelText_all': 'кузовелло-жирафелло', 'True_Ans_All_list': 'left'}
147.7126 	DATA 	Keypress: right
147.7185 	EXP 	image_2: autoDraw = False
147.7185 	EXP 	text_label_2: autoDraw = False
147.7185 	EXP 	text_instr_3: autoDraw = False
147.7185 	EXP 	image_2: image = 'img33.png'
147.7185 	EXP 	text_label_2: height = 0.05
147.7185 	EXP 	text_label_2: height = 0.05
147.7185 	EXP 	text_label_2: height = 0.05
147.7185 	EXP 	text_label_2: text = 'кузовелло-жирафелло'
147.7185 	EXP 	image_2: autoDraw = True
147.7185 	EXP 	text_label_2: autoDraw = True
147.7185 	EXP 	text_instr_3: autoDraw = True
148.1347 	DATA 	Keypress: right
148.1494 	EXP 	New trial (rep=0, index=26): {'ImageFile_All_list': 'img28.png', 'LabelText_all': 'КАПУЧИНО-ПАУЧИНО', 'True_Ans_All_list': 'left'}
148.1832 	EXP 	image_2: autoDraw = False
148.1832 	EXP 	text_label_2: autoDraw = False
148.1832 	EXP 	text_instr_3: autoDraw = False
148.1832 	EXP 	image_2: image = 'img28.png'
148.1832 	EXP 	text_label_2: height = 0.05
148.1832 	EXP 	text_label_2: height = 0.05
148.1832 	EXP 	text_label_2: height = 0.05
148.1832 	EXP 	text_label_2: text = 'КАПУЧИНО-ПАУЧИНО'
148.1832 	EXP 	image_2: autoDraw = True
148.1832 	EXP 	text_label_2: autoDraw = True
148.1832 	EXP 	text_instr_3: autoDraw = True
148.6659 	EXP 	New trial (rep=0, index=27): {'ImageFile_All_list': 'img39.png', 'LabelText_all': 'перчеритто-шакалитто', 'True_Ans_All_list': 'left'}
148.7083 	DATA 	Keypress: right
148.7144 	EXP 	image_2: autoDraw = False
148.7144 	EXP 	text_label_2: autoDraw = False
148.7144 	EXP 	text_instr_3: autoDraw = False
148.7144 	EXP 	image_2: image = 'img39.png'
148.7144 	EXP 	text_label_2: height = 0.05
148.7144 	EXP 	text_label_2: height = 0.05
148.7144 	EXP 	text_label_2: height = 0.05
148.7144 	EXP 	text_label_2: text = 'перчеритто-шакалитто'
148.7144 	EXP 	image_2: autoDraw = True
148.7144 	EXP 	text_label_2: autoDraw = True
148.7144 	EXP 	text_instr_3: autoDraw = True
149.1996 	EXP 	New trial (rep=0, index=28): {'ImageFile_All_list': 'img14.png', 'LabelText_all': 'МОНИТОРО-КАМБАЛОРО', 'True_Ans_All_list': 'right'}
149.2228 	DATA 	Keypress: right
149.2299 	EXP 	image_2: autoDraw = False
149.2299 	EXP 	text_label_2: autoDraw = False
149.2299 	EXP 	text_instr_3: autoDraw = False
149.2299 	EXP 	image_2: image = 'img14.png'
149.2299 	EXP 	text_label_2: height = 0.05
149.2299 	EXP 	text_label_2: height = 0.05
149.2299 	EXP 	text_label_2: height = 0.05
149.2299 	EXP 	text_label_2: text = 'МОНИТОРО-КАМБАЛОРО'
149.2299 	EXP 	image_2: autoDraw = True
149.2299 	EXP 	text_label_2: autoDraw = True
149.2299 	EXP 	text_instr_3: autoDraw = True
149.8495 	EXP 	New trial (rep=0, index=29): {'ImageFile_All_list': 'img3.png', 'LabelText_all': 'барахлоро-коалоро', 'True_Ans_All_list': 'right'}
149.8867 	DATA 	Keypress: right
149.8921 	EXP 	image_2: autoDraw = False
149.8921 	EXP 	text_label_2: autoDraw = False
149.8921 	EXP 	text_instr_3: autoDraw = False
149.8921 	EXP 	image_2: image = 'img3.png'
149.8921 	EXP 	text_label_2: height = 0.05
149.8921 	EXP 	text_label_2: height = 0.05
149.8921 	EXP 	text_label_2: height = 0.05
149.8921 	EXP 	text_label_2: text = 'барахлоро-коалоро'
149.8921 	EXP 	image_2: autoDraw = True
149.8921 	EXP 	text_label_2: autoDraw = True
149.8921 	EXP 	text_instr_3: autoDraw = True
150.3500 	EXP 	New trial (rep=0, index=30): {'ImageFile_All_list': 'img48.png', 'LabelText_all': 'ЯБЛОЧЕТТО-БАРСУЧЕТТО', 'True_Ans_All_list': 'left'}
150.3828 	DATA 	Keypress: right
150.3889 	EXP 	image_2: autoDraw = False
150.3889 	EXP 	text_label_2: autoDraw = False
150.3889 	EXP 	text_instr_3: autoDraw = False
150.3889 	EXP 	image_2: image = 'img48.png'
150.3889 	EXP 	text_label_2: height = 0.05
150.3889 	EXP 	text_label_2: height = 0.05
150.3889 	EXP 	text_label_2: height = 0.05
150.3889 	EXP 	text_label_2: text = 'ЯБЛОЧЕТТО-БАРСУЧЕТТО'
150.3889 	EXP 	image_2: autoDraw = True
150.3889 	EXP 	text_label_2: autoDraw = True
150.3889 	EXP 	text_instr_3: autoDraw = True
150.9161 	EXP 	New trial (rep=0, index=31): {'ImageFile_All_list': 'img37.png', 'LabelText_all': 'морковетто-ласточетто', 'True_Ans_All_list': 'left'}
150.9679 	DATA 	Keypress: right
150.9736 	EXP 	image_2: autoDraw = False
150.9736 	EXP 	text_label_2: autoDraw = False
150.9736 	EXP 	text_instr_3: autoDraw = False
150.9736 	EXP 	image_2: image = 'img37.png'
150.9736 	EXP 	text_label_2: height = 0.05
150.9736 	EXP 	text_label_2: height = 0.05
150.9736 	EXP 	text_label_2: height = 0.05
150.9736 	EXP 	text_label_2: text = 'морковетто-ласточетто'
150.9736 	EXP 	image_2: autoDraw = True
150.9736 	EXP 	text_label_2: autoDraw = True
150.9736 	EXP 	text_instr_3: autoDraw = True
151.5159 	EXP 	New trial (rep=0, index=32): {'ImageFile_All_list': 'img41.png', 'LabelText_all': 'сосисито-лососито', 'True_Ans_All_list': 'left'}
151.5172 	DEPRECATION 	Couldn't find image img41.png; check path? (tried: C:\Users\Admin\Desktop\сайкопай\brainrotexp\img41.png)
151.6407 	EXP 	window1: mouseVisible = True
