15.8969 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [1920, 1080]. Using actual size
215.5004 	EXP 	text_label_2: autoDraw = False
215.5004 	EXP 	text_instr_3: autoDraw = False
215.5004 	EXP 	image_2: image = 'img22.png'
215.5004 	EXP 	text_label_2: height = 0.05
215.5004 	EXP 	text_label_2: height = 0.05
215.5004 	EXP 	text_label_2: height = 0.05
215.5004 	EXP 	text_label_2: text = 'ФАСТФУДОРО-ВЕРБЛЮДОРО'
215.5004 	EXP 	image_2: autoDraw = True
215.5004 	EXP 	text_label_2: autoDraw = True
215.5004 	EXP 	text_instr_3: autoDraw = True
216.0699 	EXP 	New trial (rep=0, index=18): {'ImageFile_All_list': 'img47.png', 'LabelText_all': 'шкафачетто-собачетто', 'True_Ans_all': 'left'}
216.1126 	DATA 	Keypress: right
216.1191 	EXP 	image_2: autoDraw = False
216.1191 	EXP 	text_label_2: autoDraw = False
216.1191 	EXP 	text_instr_3: autoDraw = False
216.1191 	EXP 	image_2: image = 'img47.png'
216.1191 	EXP 	text_label_2: height = 0.05
216.1191 	EXP 	text_label_2: height = 0.05
216.1191 	EXP 	text_label_2: height = 0.05
216.1191 	EXP 	text_label_2: text = 'шкафачетто-собачетто'
216.1191 	EXP 	image_2: autoDraw = True
216.1191 	EXP 	text_label_2: autoDraw = True
216.1191 	EXP 	text_instr_3: autoDraw = True
216.6756 	DATA 	Keypress: right
216.6876 	EXP 	New trial (rep=0, index=19): {'ImageFile_All_list': 'img25.png', 'LabelText_all': 'бамбукони-петушони', 'True_Ans_all': 'left'}
216.7494 	EXP 	image_2: autoDraw = False
216.7494 	EXP 	text_label_2: autoDraw = False
216.7494 	EXP 	text_instr_3: autoDraw = False
216.7494 	EXP 	image_2: image = 'img25.png'
216.7494 	EXP 	text_label_2: height = 0.05
216.7494 	EXP 	text_label_2: height = 0.05
216.7494 	EXP 	text_label_2: height = 0.05
216.7494 	EXP 	text_label_2: text = 'бамбукони-петушони'
216.7494 	EXP 	image_2: autoDraw = True
216.7494 	EXP 	text_label_2: autoDraw = True
216.7494 	EXP 	text_instr_3: autoDraw = True
217.2699 	EXP 	New trial (rep=0, index=20): {'ImageFile_All_list': 'img4.png', 'LabelText_all': 'ДИВАНИТТО-ТЮЛЕНИТТО', 'True_Ans_all': 'right'}
217.2902 	DATA 	Keypress: right
217.2971 	EXP 	image_2: autoDraw = False
217.2971 	EXP 	text_label_2: autoDraw = False
217.2971 	EXP 	text_instr_3: autoDraw = False
217.2971 	EXP 	image_2: image = 'img4.png'
217.2971 	EXP 	text_label_2: height = 0.05
217.2971 	EXP 	text_label_2: height = 0.05
217.2971 	EXP 	text_label_2: height = 0.05
217.2971 	EXP 	text_label_2: text = 'ДИВАНИТТО-ТЮЛЕНИТТО'
217.2971 	EXP 	image_2: autoDraw = True
217.2971 	EXP 	text_label_2: autoDraw = True
217.2971 	EXP 	text_instr_3: autoDraw = True
217.9366 	EXP 	New trial (rep=0, index=21): {'ImageFile_All_list': 'img17.png', 'LabelText_all': 'пиццерретто-голубетто', 'True_Ans_all': 'right'}
217.9623 	DATA 	Keypress: right
217.9686 	EXP 	image_2: autoDraw = False
217.9686 	EXP 	text_label_2: autoDraw = False
217.9686 	EXP 	text_instr_3: autoDraw = False
217.9686 	EXP 	image_2: image = 'img17.png'
217.9686 	EXP 	text_label_2: height = 0.05
217.9686 	EXP 	text_label_2: height = 0.05
217.9686 	EXP 	text_label_2: height = 0.05
217.9686 	EXP 	text_label_2: text = 'пиццерретто-голубетто'
217.9686 	EXP 	image_2: autoDraw = True
217.9686 	EXP 	text_label_2: autoDraw = True
217.9686 	EXP 	text_instr_3: autoDraw = True
218.5030 	EXP 	New trial (rep=0, index=22): {'ImageFile_All_list': 'img10.png', 'LabelText_all': 'КУВШИНО-ЛОШАДИНО', 'True_Ans_all': 'right'}
218.5433 	DATA 	Keypress: right
218.5487 	EXP 	image_2: autoDraw = False
218.5487 	EXP 	text_label_2: autoDraw = False
218.5487 	EXP 	text_instr_3: autoDraw = False
218.5487 	EXP 	image_2: image = 'img10.png'
218.5487 	EXP 	text_label_2: height = 0.05
218.5487 	EXP 	text_label_2: height = 0.05
218.5487 	EXP 	text_label_2: height = 0.05
218.5487 	EXP 	text_label_2: text = 'КУВШИНО-ЛОШАДИНО'
218.5487 	EXP 	image_2: autoDraw = True
218.5487 	EXP 	text_label_2: autoDraw = True
218.5487 	EXP 	text_instr_3: autoDraw = True
219.0532 	EXP 	New trial (rep=0, index=23): {'ImageFile_All_list': 'img11.png', 'LabelText_all': 'лавашетто-лягушето', 'True_Ans_all': 'right'}
219.0987 	DATA 	Keypress: right
219.1040 	EXP 	image_2: autoDraw = False
219.1040 	EXP 	text_label_2: autoDraw = False
219.1040 	EXP 	text_instr_3: autoDraw = False
219.1040 	EXP 	image_2: image = 'img11.png'
219.1040 	EXP 	text_label_2: height = 0.05
219.1040 	EXP 	text_label_2: height = 0.05
219.1040 	EXP 	text_label_2: height = 0.05
219.1040 	EXP 	text_label_2: text = 'лавашетто-лягушето'
219.1040 	EXP 	image_2: autoDraw = True
219.1040 	EXP 	text_label_2: autoDraw = True
219.1040 	EXP 	text_instr_3: autoDraw = True
219.5533 	EXP 	New trial (rep=0, index=24): {'ImageFile_All_list': 'img42.png', 'LabelText_all': 'ТВОРОЖЕЛЛО-БИЗОНЕЛЛО', 'True_Ans_all': 'left'}
219.5981 	DATA 	Keypress: right
219.6037 	EXP 	image_2: autoDraw = False
219.6037 	EXP 	text_label_2: autoDraw = False
219.6037 	EXP 	text_instr_3: autoDraw = False
219.6037 	EXP 	image_2: image = 'img42.png'
219.6037 	EXP 	text_label_2: height = 0.05
219.6037 	EXP 	text_label_2: height = 0.05
219.6037 	EXP 	text_label_2: height = 0.05
219.6037 	EXP 	text_label_2: text = 'ТВОРОЖЕЛЛО-БИЗОНЕЛЛО'
219.6037 	EXP 	image_2: autoDraw = True
219.6037 	EXP 	text_label_2: autoDraw = True
219.6037 	EXP 	text_instr_3: autoDraw = True
220.1367 	EXP 	New trial (rep=0, index=25): {'ImageFile_All_list': 'img6.png', 'LabelText_all': 'КАРТОШЕЛЛО-КУКУШЕЛЛО', 'True_Ans_all': 'right'}
220.1639 	DATA 	Keypress: right
220.1697 	EXP 	image_2: autoDraw = False
220.1697 	EXP 	text_label_2: autoDraw = False
220.1697 	EXP 	text_instr_3: autoDraw = False
220.1697 	EXP 	image_2: image = 'img6.png'
220.1697 	EXP 	text_label_2: height = 0.05
220.1697 	EXP 	text_label_2: height = 0.05
220.1697 	EXP 	text_label_2: height = 0.05
220.1697 	EXP 	text_label_2: text = 'КАРТОШЕЛЛО-КУКУШЕЛЛО'
220.1697 	EXP 	image_2: autoDraw = True
220.1697 	EXP 	text_label_2: autoDraw = True
220.1697 	EXP 	text_instr_3: autoDraw = True
220.6879 	EXP 	New trial (rep=0, index=26): {'ImageFile_All_list': 'img12.png', 'LabelText_all': 'ЛАНДЫШЕЛЛО-МАРТЫШЕЛЛО', 'True_Ans_all': 'right'}
220.7269 	DATA 	Keypress: right
220.7333 	EXP 	image_2: autoDraw = False
220.7333 	EXP 	text_label_2: autoDraw = False
220.7333 	EXP 	text_instr_3: autoDraw = False
220.7333 	EXP 	image_2: image = 'img12.png'
220.7333 	EXP 	text_label_2: height = 0.05
220.7333 	EXP 	text_label_2: height = 0.05
220.7333 	EXP 	text_label_2: height = 0.05
220.7333 	EXP 	text_label_2: text = 'ЛАНДЫШЕЛЛО-МАРТЫШЕЛЛО'
220.7333 	EXP 	image_2: autoDraw = True
220.7333 	EXP 	text_label_2: autoDraw = True
220.7333 	EXP 	text_instr_3: autoDraw = True
221.2200 	EXP 	New trial (rep=0, index=27): {'ImageFile_All_list': 'img15.png', 'LabelText_all': 'огурцони-акулони', 'True_Ans_all': 'right'}
221.2465 	DATA 	Keypress: right
221.2522 	EXP 	image_2: autoDraw = False
221.2522 	EXP 	text_label_2: autoDraw = False
221.2522 	EXP 	text_instr_3: autoDraw = False
221.2522 	EXP 	image_2: image = 'img15.png'
221.2522 	EXP 	text_label_2: height = 0.05
221.2522 	EXP 	text_label_2: height = 0.05
221.2522 	EXP 	text_label_2: height = 0.05
221.2522 	EXP 	text_label_2: text = 'огурцони-акулони'
221.2522 	EXP 	image_2: autoDraw = True
221.2522 	EXP 	text_label_2: autoDraw = True
221.2522 	EXP 	text_instr_3: autoDraw = True
221.7244 	DATA 	Keypress: right
221.7368 	EXP 	New trial (rep=0, index=28): {'ImageFile_All_list': 'img44.png', 'LabelText_all': 'ФИСТАШЕЛЛО-ИНДЮШЕЛЛО', 'True_Ans_all': 'left'}
221.7995 	EXP 	image_2: autoDraw = False
221.7995 	EXP 	text_label_2: autoDraw = False
221.7995 	EXP 	text_instr_3: autoDraw = False
221.7995 	EXP 	image_2: image = 'img44.png'
221.7995 	EXP 	text_label_2: height = 0.05
221.7995 	EXP 	text_label_2: height = 0.05
221.7995 	EXP 	text_label_2: height = 0.05
221.7995 	EXP 	text_label_2: text = 'ФИСТАШЕЛЛО-ИНДЮШЕЛЛО'
221.7995 	EXP 	image_2: autoDraw = True
221.7995 	EXP 	text_label_2: autoDraw = True
221.7995 	EXP 	text_instr_3: autoDraw = True
222.2868 	EXP 	New trial (rep=0, index=29): {'ImageFile_All_list': 'img26.png', 'LabelText_all': 'ВЕРМИШЕТТО-ШИНШИЛЕТТО', 'True_Ans_all': 'left'}
222.3285 	DATA 	Keypress: right
222.3342 	EXP 	image_2: autoDraw = False
222.3342 	EXP 	text_label_2: autoDraw = False
222.3342 	EXP 	text_instr_3: autoDraw = False
222.3342 	EXP 	image_2: image = 'img26.png'
222.3342 	EXP 	text_label_2: height = 0.05
222.3342 	EXP 	text_label_2: height = 0.05
222.3342 	EXP 	text_label_2: height = 0.05
222.3342 	EXP 	text_label_2: text = 'ВЕРМИШЕТТО-ШИНШИЛЕТТО'
222.3342 	EXP 	image_2: autoDraw = True
222.3342 	EXP 	text_label_2: autoDraw = True
222.3342 	EXP 	text_instr_3: autoDraw = True
222.8038 	EXP 	New trial (rep=0, index=30): {'ImageFile_All_list': 'img3.png', 'LabelText_all': 'барахлоро-коалоро', 'True_Ans_all': 'right'}
222.8297 	DATA 	Keypress: right
222.8368 	EXP 	image_2: autoDraw = False
222.8368 	EXP 	text_label_2: autoDraw = False
222.8368 	EXP 	text_instr_3: autoDraw = False
222.8368 	EXP 	image_2: image = 'img3.png'
222.8368 	EXP 	text_label_2: height = 0.05
222.8368 	EXP 	text_label_2: height = 0.05
222.8368 	EXP 	text_label_2: height = 0.05
222.8368 	EXP 	text_label_2: text = 'барахлоро-коалоро'
222.8368 	EXP 	image_2: autoDraw = True
222.8368 	EXP 	text_label_2: autoDraw = True
222.8368 	EXP 	text_instr_3: autoDraw = True
223.5033 	EXP 	New trial (rep=0, index=31): {'ImageFile_All_list': 'img13.png', 'LabelText_all': 'мандарино-пингвинино', 'True_Ans_all': 'right'}
223.5460 	DATA 	Keypress: right
223.5522 	EXP 	image_2: autoDraw = False
223.5522 	EXP 	text_label_2: autoDraw = False
223.5522 	EXP 	text_instr_3: autoDraw = False
223.5522 	EXP 	image_2: image = 'img13.png'
223.5522 	EXP 	text_label_2: height = 0.05
223.5522 	EXP 	text_label_2: height = 0.05
223.5522 	EXP 	text_label_2: height = 0.05
223.5522 	EXP 	text_label_2: text = 'мандарино-пингвинино'
223.5522 	EXP 	image_2: autoDraw = True
223.5522 	EXP 	text_label_2: autoDraw = True
223.5522 	EXP 	text_instr_3: autoDraw = True
224.0370 	EXP 	New trial (rep=0, index=32): {'ImageFile_All_list': 'img23.png', 'LabelText_all': 'чайничитто-кошачитто', 'True_Ans_all': 'right'}
224.0641 	DATA 	Keypress: right
224.0697 	EXP 	image_2: autoDraw = False
224.0697 	EXP 	text_label_2: autoDraw = False
224.0697 	EXP 	text_instr_3: autoDraw = False
224.0697 	EXP 	image_2: image = 'img23.png'
224.0697 	EXP 	text_label_2: height = 0.05
224.0697 	EXP 	text_label_2: height = 0.05
224.0697 	EXP 	text_label_2: height = 0.05
224.0697 	EXP 	text_label_2: text = 'чайничитто-кошачитто'
224.0697 	EXP 	image_2: autoDraw = True
224.0697 	EXP 	text_label_2: autoDraw = True
224.0697 	EXP 	text_instr_3: autoDraw = True
224.6221 	DATA 	Keypress: right
224.6368 	EXP 	New trial (rep=0, index=33): {'ImageFile_All_list': 'img41.png', 'LabelText_all': 'сосисито-лососито', 'True_Ans_all': 'left'}
224.6932 	EXP 	image_2: autoDraw = False
224.6932 	EXP 	text_label_2: autoDraw = False
224.6932 	EXP 	text_instr_3: autoDraw = False
224.6932 	EXP 	image_2: image = 'img41.png'
224.6932 	EXP 	text_label_2: height = 0.05
224.6932 	EXP 	text_label_2: height = 0.05
224.6932 	EXP 	text_label_2: height = 0.05
224.6932 	EXP 	text_label_2: text = 'сосисито-лососито'
224.6932 	EXP 	image_2: autoDraw = True
224.6932 	EXP 	text_label_2: autoDraw = True
224.6932 	EXP 	text_instr_3: autoDraw = True
225.2199 	EXP 	New trial (rep=0, index=34): {'ImageFile_All_list': 'img21.png', 'LabelText_all': 'туалетто-кенгуретто', 'True_Ans_all': 'right'}
225.2467 	DATA 	Keypress: right
225.2531 	EXP 	image_2: autoDraw = False
225.2531 	EXP 	text_label_2: autoDraw = False
225.2531 	EXP 	text_instr_3: autoDraw = False
225.2531 	EXP 	image_2: image = 'img21.png'
225.2531 	EXP 	text_label_2: height = 0.05
225.2531 	EXP 	text_label_2: height = 0.05
225.2531 	EXP 	text_label_2: height = 0.05
225.2531 	EXP 	text_label_2: text = 'туалетто-кенгуретто'
225.2531 	EXP 	image_2: autoDraw = True
225.2531 	EXP 	text_label_2: autoDraw = True
225.2531 	EXP 	text_instr_3: autoDraw = True
225.7206 	EXP 	New trial (rep=0, index=35): {'ImageFile_All_list': 'img36.png', 'LabelText_all': 'МОЖЖЕВЕЛЛО-КОРОВЕЛЛО', 'True_Ans_all': 'left'}
225.7807 	DATA 	Keypress: right
225.7873 	EXP 	image_2: autoDraw = False
225.7873 	EXP 	text_label_2: autoDraw = False
225.7873 	EXP 	text_instr_3: autoDraw = False
225.7873 	EXP 	image_2: image = 'img36.png'
225.7873 	EXP 	text_label_2: height = 0.05
225.7873 	EXP 	text_label_2: height = 0.05
225.7873 	EXP 	text_label_2: height = 0.05
225.7873 	EXP 	text_label_2: text = 'МОЖЖЕВЕЛЛО-КОРОВЕЛЛО'
225.7873 	EXP 	image_2: autoDraw = True
225.7873 	EXP 	text_label_2: autoDraw = True
225.7873 	EXP 	text_instr_3: autoDraw = True
226.3385 	DATA 	Keypress: right
226.3533 	EXP 	New trial (rep=0, index=36): {'ImageFile_All_list': 'img19.png', 'LabelText_all': 'сахарини-комарини', 'True_Ans_all': 'right'}
226.3797 	EXP 	image_2: autoDraw = False
226.3797 	EXP 	text_label_2: autoDraw = False
226.3797 	EXP 	text_instr_3: autoDraw = False
226.3797 	EXP 	image_2: image = 'img19.png'
226.3797 	EXP 	text_label_2: height = 0.05
226.3797 	EXP 	text_label_2: height = 0.05
226.3797 	EXP 	text_label_2: height = 0.05
226.3797 	EXP 	text_label_2: text = 'сахарини-комарини'
226.3797 	EXP 	image_2: autoDraw = True
226.3797 	EXP 	text_label_2: autoDraw = True
226.3797 	EXP 	text_instr_3: autoDraw = True
226.9534 	EXP 	New trial (rep=0, index=37): {'ImageFile_All_list': 'img40.png', 'LabelText_all': 'РУЛЕТЕЛЛО-МУРАВЬЕЛЛО', 'True_Ans_all': 'left'}
226.9928 	DATA 	Keypress: right
226.9991 	EXP 	image_2: autoDraw = False
226.9991 	EXP 	text_label_2: autoDraw = False
226.9991 	EXP 	text_instr_3: autoDraw = False
226.9991 	EXP 	image_2: image = 'img40.png'
226.9991 	EXP 	text_label_2: height = 0.05
226.9991 	EXP 	text_label_2: height = 0.05
226.9991 	EXP 	text_label_2: height = 0.05
226.9991 	EXP 	text_label_2: text = 'РУЛЕТЕЛЛО-МУРАВЬЕЛЛО'
226.9991 	EXP 	image_2: autoDraw = True
226.9991 	EXP 	text_label_2: autoDraw = True
226.9991 	EXP 	text_instr_3: autoDraw = True
227.5033 	EXP 	New trial (rep=0, index=38): {'ImageFile_All_list': 'img8.png', 'LabelText_all': 'КЛУБНИЧИТТО-ХОМЯЧИТТО', 'True_Ans_all': 'right'}
227.5344 	DATA 	Keypress: right
227.5418 	EXP 	image_2: autoDraw = False
227.5418 	EXP 	text_label_2: autoDraw = False
227.5418 	EXP 	text_instr_3: autoDraw = False
227.5418 	EXP 	image_2: image = 'img8.png'
227.5418 	EXP 	text_label_2: height = 0.05
227.5418 	EXP 	text_label_2: height = 0.05
227.5418 	EXP 	text_label_2: height = 0.05
227.5418 	EXP 	text_label_2: text = 'КЛУБНИЧИТТО-ХОМЯЧИТТО'
227.5418 	EXP 	image_2: autoDraw = True
227.5418 	EXP 	text_label_2: autoDraw = True
227.5418 	EXP 	text_instr_3: autoDraw = True
228.0868 	EXP 	New trial (rep=0, index=39): {'ImageFile_All_list': 'img46.png', 'LabelText_all': 'ЧЕРЕШОНИ-СТРАУСОНИ', 'True_Ans_all': 'left'}
228.1273 	DATA 	Keypress: right
228.1335 	EXP 	image_2: autoDraw = False
228.1335 	EXP 	text_label_2: autoDraw = False
228.1335 	EXP 	text_instr_3: autoDraw = False
228.1335 	EXP 	image_2: image = 'img46.png'
228.1335 	EXP 	text_label_2: height = 0.05
228.1335 	EXP 	text_label_2: height = 0.05
228.1335 	EXP 	text_label_2: height = 0.05
228.1335 	EXP 	text_label_2: text = 'ЧЕРЕШОНИ-СТРАУСОНИ'
228.1335 	EXP 	image_2: autoDraw = True
228.1335 	EXP 	text_label_2: autoDraw = True
228.1335 	EXP 	text_instr_3: autoDraw = True
228.6365 	EXP 	New trial (rep=0, index=40): {'ImageFile_All_list': 'img2.png', 'LabelText_all': 'БАНАНОРО-ФАЗАНОРО', 'True_Ans_all': 'right'}
228.6665 	DATA 	Keypress: right
228.6744 	EXP 	image_2: autoDraw = False
228.6744 	EXP 	text_label_2: autoDraw = False
228.6744 	EXP 	text_instr_3: autoDraw = False
228.6744 	EXP 	image_2: image = 'img2.png'
228.6744 	EXP 	text_label_2: height = 0.05
228.6744 	EXP 	text_label_2: height = 0.05
228.6744 	EXP 	text_label_2: height = 0.05
228.6744 	EXP 	text_label_2: text = 'БАНАНОРО-ФАЗАНОРО'
228.6744 	EXP 	image_2: autoDraw = True
228.6744 	EXP 	text_label_2: autoDraw = True
228.6744 	EXP 	text_instr_3: autoDraw = True
229.1701 	EXP 	New trial (rep=0, index=41): {'ImageFile_All_list': 'img48.png', 'LabelText_all': 'ЯБЛОЧЕТТО-БАРСУЧЕТТО', 'True_Ans_all': 'left'}
229.2150 	DATA 	Keypress: right
229.2210 	EXP 	image_2: autoDraw = False
229.2210 	EXP 	text_label_2: autoDraw = False
229.2210 	EXP 	text_instr_3: autoDraw = False
229.2210 	EXP 	image_2: image = 'img48.png'
229.2210 	EXP 	text_label_2: height = 0.05
229.2210 	EXP 	text_label_2: height = 0.05
229.2210 	EXP 	text_label_2: height = 0.05
229.2210 	EXP 	text_label_2: text = 'ЯБЛОЧЕТТО-БАРСУЧЕТТО'
229.2210 	EXP 	image_2: autoDraw = True
229.2210 	EXP 	text_label_2: autoDraw = True
229.2210 	EXP 	text_instr_3: autoDraw = True
229.7088 	DATA 	Keypress: right
229.7206 	EXP 	New trial (rep=0, index=42): {'ImageFile_All_list': 'img16.png', 'LabelText_all': 'ПЕЛЬМЕНИНО-ЕЖИНО', 'True_Ans_all': 'right'}
229.7806 	EXP 	image_2: autoDraw = False
229.7806 	EXP 	text_label_2: autoDraw = False
229.7806 	EXP 	text_instr_3: autoDraw = False
229.7806 	EXP 	image_2: image = 'img16.png'
229.7806 	EXP 	text_label_2: height = 0.05
229.7806 	EXP 	text_label_2: height = 0.05
229.7806 	EXP 	text_label_2: height = 0.05
229.7806 	EXP 	text_label_2: text = 'ПЕЛЬМЕНИНО-ЕЖИНО'
229.7806 	EXP 	image_2: autoDraw = True
229.7806 	EXP 	text_label_2: autoDraw = True
229.7806 	EXP 	text_instr_3: autoDraw = True
230.2532 	EXP 	New trial (rep=0, index=43): {'ImageFile_All_list': 'img35.png', 'LabelText_all': 'лимонитто-вомбатитто', 'True_Ans_all': 'left'}
230.2959 	DATA 	Keypress: right
230.3015 	EXP 	image_2: autoDraw = False
230.3015 	EXP 	text_label_2: autoDraw = False
230.3015 	EXP 	text_instr_3: autoDraw = False
230.3015 	EXP 	image_2: image = 'img35.png'
230.3015 	EXP 	text_label_2: height = 0.05
230.3015 	EXP 	text_label_2: height = 0.05
230.3015 	EXP 	text_label_2: height = 0.05
230.3015 	EXP 	text_label_2: text = 'лимонитто-вомбатитто'
230.3015 	EXP 	image_2: autoDraw = True
230.3015 	EXP 	text_label_2: autoDraw = True
230.3015 	EXP 	text_instr_3: autoDraw = True
230.7539 	EXP 	New trial (rep=0, index=44): {'ImageFile_All_list': 'img9.png', 'LabelText_all': 'кокосело-медузело', 'True_Ans_all': 'right'}
230.8118 	DATA 	Keypress: right
230.8179 	EXP 	image_2: autoDraw = False
230.8179 	EXP 	text_label_2: autoDraw = False
230.8179 	EXP 	text_instr_3: autoDraw = False
230.8179 	EXP 	image_2: image = 'img9.png'
230.8179 	EXP 	text_label_2: height = 0.05
230.8179 	EXP 	text_label_2: height = 0.05
230.8179 	EXP 	text_label_2: height = 0.05
230.8179 	EXP 	text_label_2: text = 'кокосело-медузело'
230.8179 	EXP 	image_2: autoDraw = True
230.8179 	EXP 	text_label_2: autoDraw = True
230.8179 	EXP 	text_instr_3: autoDraw = True
231.3700 	EXP 	New trial (rep=0, index=45): {'ImageFile_All_list': 'img5.png', 'LabelText_all': 'журналетто-кабанетто', 'True_Ans_all': 'right'}
231.3990 	DATA 	Keypress: right
231.4045 	EXP 	image_2: autoDraw = False
231.4045 	EXP 	text_label_2: autoDraw = False
231.4045 	EXP 	text_instr_3: autoDraw = False
231.4045 	EXP 	image_2: image = 'img5.png'
231.4045 	EXP 	text_label_2: height = 0.05
231.4045 	EXP 	text_label_2: height = 0.05
231.4045 	EXP 	text_label_2: height = 0.05
231.4045 	EXP 	text_label_2: text = 'журналетто-кабанетто'
231.4045 	EXP 	image_2: autoDraw = True
231.4045 	EXP 	text_label_2: autoDraw = True
231.4045 	EXP 	text_instr_3: autoDraw = True
231.8865 	EXP 	New trial (rep=0, index=46): {'ImageFile_All_list': 'img37.png', 'LabelText_all': 'морковетто-ласточетто', 'True_Ans_all': 'left'}
231.9273 	DATA 	Keypress: right
231.9328 	EXP 	image_2: autoDraw = False
231.9328 	EXP 	text_label_2: autoDraw = False
231.9328 	EXP 	text_instr_3: autoDraw = False
231.9328 	EXP 	image_2: image = 'img37.png'
231.9328 	EXP 	text_label_2: height = 0.05
231.9328 	EXP 	text_label_2: height = 0.05
231.9328 	EXP 	text_label_2: height = 0.05
231.9328 	EXP 	text_label_2: text = 'морковетто-ласточетто'
231.9328 	EXP 	image_2: autoDraw = True
231.9328 	EXP 	text_label_2: autoDraw = True
231.9328 	EXP 	text_instr_3: autoDraw = True
232.4050 	DATA 	Keypress: right
232.4198 	EXP 	New trial (rep=0, index=47): {'ImageFile_All_list': 'img43.png', 'LabelText_all': 'тюльпанелло-мангустелло', 'True_Ans_all': 'left'}
232.4694 	EXP 	image_2: autoDraw = False
232.4694 	EXP 	text_label_2: autoDraw = False
232.4694 	EXP 	text_instr_3: autoDraw = False
232.4694 	EXP 	image_2: image = 'img43.png'
232.4694 	EXP 	text_label_2: height = 0.05
232.4694 	EXP 	text_label_2: height = 0.05
232.4694 	EXP 	text_label_2: height = 0.05
232.4694 	EXP 	text_label_2: text = 'тюльпанелло-мангустелло'
232.4694 	EXP 	image_2: autoDraw = True
232.4694 	EXP 	text_label_2: autoDraw = True
232.4694 	EXP 	text_instr_3: autoDraw = True
232.9385 	DATA 	Keypress: right
232.9515 	EXP 	image_2: autoDraw = False
232.9515 	EXP 	text_label_2: autoDraw = False
232.9515 	EXP 	text_instr_3: autoDraw = False
232.9515 	EXP 	text_fin: autoDraw = True
234.9514 	EXP 	text_fin: autoDraw = False
234.9514 	EXP 	text_fin: autoDraw = False
234.9516 	EXP 	con_exp: status = STOPPED
235.0986 	EXP 	window1: mouseVisible = True
